NIP,Label,MD,MI,MS,MC,LD,LI,LS,LC,CD,CI,CS,CC,N,G,A,L,P,I,T,V,X,S,B,O,R,D,C,Z,E,K,F,W,DA,FLX,KM,KN,KP,KV,KS,KI,LB,MB,OH,PM,SK
21837742,HA,8,2,4,3,6,4,2,6,2,-2,2,-3,5,4,7,7,9,1,2,6,1,5,5,3,6,6,6,7,2,5,3,6,3,3,4,2,2,3,3,2,3,3,3,3,3
21847738,HA,8,4,4,2,6,3,6,5,2,1,-2,-3,5,4,6,4,4,5,6,2,3,3,5,6,5,5,8,6,3,6,5,5,2,3,4,2,3,3,3,3,2,4,3,3,2
21847754,HA,4,4,9,2,7,5,2,8,-3,-1,7,-6,3,6,3,5,8,7,6,5,4,6,4,4,3,1,2,6,4,6,5,8,3,3,2,4,3,3,3,3,3,2,2,3,2
21847773,HA,2,1,4,9,7,7,2,3,-5,-6,2,6,5,5,4,3,6,3,5,1,4,4,4,6,8,5,7,3,4,7,2,6,3,3,2,1,4,5,3,3,3,2,3,2,4
21857717,HA,3,5,5,2,8,7,1,2,-5,-2,4,0,4,5,9,2,2,5,9,4,3,3,6,5,6,5,5,3,1,6,4,3,3,3,1,2,3,2,3,3,2,2,4,3,4
21857748,HA,5,4,4,2,7,3,3,5,-2,1,1,-3,6,6,3,2,6,2,4,3,5,7,7,3,3,7,8,5,3,7,3,5,4,4,2,3,3,4,4,4,4,2,3,3,2
21927735,HA,4,5,5,5,6,5,5,3,-2,0,0,2,6,7,2,9,7,4,2,2,6,1,1,3,5,6,5,7,4,3,7,3,4,3,2,3,3,3,3,3,3,2,4,3,3
21857759,HA,6,3,7,3,7,4,3,4,-1,-1,4,-1,6,8,8,7,6,4,5,3,2,5,6,4,4,3,3,6,3,2,2,6,5,4,2,4,3,5,3,3,5,2,3,2,3
21867740,HA,7,6,3,2,5,4,4,6,2,2,-1,-4,8,6,5,5,6,5,4,4,4,3,5,3,3,5,6,4,4,7,2,6,3,3,4,1,3,2,4,3,2,4,4,3,3
21867763,HA,4,3,4,7,7,6,1,5,-3,-3,3,2,7,4,6,4,6,3,3,3,1,4,5,2,6,8,7,2,3,4,2,4,3,2,2,3,4,4,2,2,4,3,4,2,3
21937708,HA,2,6,6,3,9,3,1,3,-7,3,5,0,7,4,3,5,5,3,1,3,1,9,5,5,5,6,4,6,5,2,5,6,2,4,4,2,3,3,4,3,3,2,3,3,3
21867794,HA,2,6,6,4,9,6,1,3,-7,0,5,1,9,5,6,2,3,6,3,4,2,8,5,5,2,4,5,5,6,6,3,5,3,3,3,4,4,3,4,3,3,3,4,3,3
21877707,HA,7,2,2,8,10,5,2,4,-3,-3,0,4,8,4,6,3,2,6,2,2,5,6,3,5,5,5,9,4,3,5,3,4,4,3,2,3,4,5,3,3,4,3,3,3,3
21877729,HA,7,3,3,4,6,5,4,4,1,-2,-1,0,8,4,5,3,5,5,2,2,1,5,3,7,6,5,6,4,7,6,3,5,3,3,1,3,3,2,3,3,1,2,4,3,4
21877755,HA,3,4,5,5,6,9,0,1,-3,-5,5,4,5,5,7,5,6,4,2,4,1,1,4,4,5,6,8,0,5,8,5,3,4,2,3,4,4,3,3,2,3,3,3,2,3
21877756,HA,5,1,6,3,3,7,5,2,2,-6,1,1,7,3,5,4,5,4,4,3,4,7,4,5,6,2,7,1,5,7,3,2,5,1,2,5,4,4,3,3,4,3,3,3,3
21877761,HA,9,3,4,5,2,7,4,5,7,-4,0,0,4,7,7,6,4,7,5,5,3,3,5,3,4,4,3,7,1,2,4,6,2,3,4,2,3,1,3,3,1,4,3,3,2
21877764,HA,8,2,4,5,5,9,4,2,3,-7,0,3,6,5,6,9,8,4,2,2,2,4,2,5,3,7,6,6,3,7,4,7,4,3,3,5,4,3,3,3,4,3,4,3,3
21877778,HA,4,3,7,7,7,7,3,3,-3,-4,4,4,7,4,4,5,9,3,6,3,3,4,3,3,7,2,8,6,3,5,4,5,3,3,3,1,4,2,2,3,2,2,3,2,3
21877781,HA,0,1,10,4,13,4,1,1,-13,-3,9,3,6,6,4,1,1,1,4,3,4,8,8,5,3,8,7,4,4,2,3,8,3,3,1,3,3,3,3,3,3,3,3,3,3
21877786,HA,4,2,1,8,7,5,4,4,-3,-3,-3,4,6,7,8,6,7,4,7,1,4,2,3,6,7,5,5,4,1,4,1,2,3,2,3,3,4,4,3,2,4,3,4,3,4
21887701,HA,5,7,4,3,6,6,6,3,-1,1,-2,0,7,6,5,8,8,5,4,3,2,4,3,3,3,4,4,4,4,5,5,3,2,3,3,2,3,2,4,4,2,3,4,4,2
21887715,HA,3,1,5,7,5,8,4,1,-2,-7,1,6,7,5,5,4,5,7,4,6,3,4,3,8,3,2,5,4,5,7,3,4,4,3,2,2,4,5,2,3,4,3,4,3,4
21887767,HA,3,9,3,3,6,3,7,4,-3,6,-4,-1,6,7,4,7,4,4,1,4,5,7,1,6,4,6,1,2,4,5,3,5,4,3,3,2,3,4,3,4,4,2,3,3,2
21887773,HA,5,7,4,3,8,2,5,5,-3,5,-1,-2,4,7,6,3,4,7,5,3,3,5,2,5,3,4,4,3,4,6,4,8,2,3,2,1,3,2,4,3,2,3,4,3,3
21897707,HA,2,4,6,2,4,4,2,6,-2,0,4,-4,6,9,4,2,1,4,8,4,2,7,8,8,1,2,2,5,6,7,5,5,3,4,1,2,2,4,2,3,4,2,2,2,2
21897717,HA,2,7,4,4,9,6,2,1,-7,1,2,3,3,6,4,3,7,5,2,3,4,4,5,5,2,9,6,7,5,2,4,4,4,3,2,2,3,3,4,3,3,3,3,3,3
21897723,HA,4,2,4,5,5,5,5,3,-1,-3,-1,2,8,7,4,5,3,3,4,4,4,4,3,3,2,7,9,5,0,4,5,6,2,2,2,4,4,5,2,2,5,2,3,3,3
21897770,HA,2,3,9,3,10,2,3,5,-8,1,6,-2,7,6,4,2,5,2,4,6,5,4,2,6,3,5,7,5,6,7,4,6,4,4,3,4,3,5,4,3,4,3,4,4,3
21907734,HA,6,4,5,3,5,6,2,5,1,-2,3,-2,6,4,5,6,4,6,3,3,4,5,3,3,5,4,3,4,6,3,5,4,3,3,3,3,3,5,2,3,4,3,3,3,3
21907741,HA,5,1,2,8,10,7,2,1,-5,-6,0,7,6,8,3,5,6,4,6,1,1,4,2,7,5,7,4,4,1,4,4,8,2,2,3,3,4,3,2,2,3,2,3,2,4
21917702,HA,1,4,12,3,10,2,2,4,-9,2,10,-1,6,5,4,3,3,2,2,2,4,9,3,9,5,5,4,2,8,2,6,6,3,3,3,2,3,3,3,3,2,2,4,3,3
21917703,HA,7,2,4,4,5,7,1,7,2,-5,3,-3,7,5,5,5,5,0,4,5,2,4,6,5,7,4,8,2,3,7,1,5,5,2,3,5,3,5,3,3,5,3,3,3,2
21927704,HA,5,4,5,5,9,8,1,3,-4,-4,4,2,9,6,5,5,4,3,4,2,2,3,4,7,5,8,5,5,4,7,3,5,1,3,2,3,4,2,2,3,1,3,4,2,4
21927718,HA,3,3,6,3,8,4,1,3,-5,-1,5,0,7,6,3,2,1,2,3,6,4,7,3,5,5,6,3,8,5,5,2,7,3,3,1,4,3,4,3,3,4,2,4,3,3
21927729,HA,8,1,3,4,7,4,2,6,1,-3,1,-2,8,5,3,4,4,4,4,5,2,2,6,5,6,6,6,6,3,5,5,5,5,3,4,4,3,5,3,2,5,3,4,3,3
21927732,HA,1,2,15,3,9,5,1,4,-8,-3,14,-1,4,4,3,1,1,2,3,2,5,9,3,7,5,5,7,5,7,5,6,8,1,3,1,2,3,1,3,3,2,2,3,2,3
21927739,HA,4,3,7,3,7,5,2,3,-3,-2,5,0,9,6,6,2,6,2,3,4,2,7,4,4,4,7,6,3,4,1,4,6,3,3,2,3,3,3,3,3,3,3,4,2,3
21937704,HA,2,5,7,1,7,3,2,5,-5,2,5,-4,9,8,6,2,2,7,0,4,3,8,4,4,3,5,2,4,6,5,5,3,3,3,2,1,2,4,3,3,2,3,3,2,2
21937712,HA,1,1,11,2,10,4,2,1,-9,-3,9,1,8,9,6,4,4,1,2,3,3,3,2,5,5,6,6,4,6,5,2,6,5,3,2,3,3,5,3,3,4,2,4,2,3
21947706,HA,4,2,9,3,5,9,4,3,-1,-7,5,0,7,6,3,4,4,2,3,2,2,6,3,4,6,7,6,7,3,4,4,7,2,3,2,2,3,3,3,3,3,2,4,3,3
21907788,HA,0,4,5,9,8,9,2,2,-8,-5,3,7,8,5,7,2,4,2,4,2,2,3,5,4,8,6,7,4,6,7,3,5,4,3,2,5,4,5,3,3,5,3,4,3,4
21757701,HA,7,2,8,2,4,6,3,6,3,-4,5,-4,7,5,4,6,5,4,3,6,3,5,1,5,6,5,3,5,2,5,4,6,2,3,3,2,3,2,3,3,2,3,4,3,3
21917714,HA,3,1,4,9,5,11,2,1,-2,-10,2,8,5,7,7,2,6,3,4,3,5,1,0,3,7,5,8,8,5,1,4,6,3,3,2,4,4,3,2,2,3,3,4,2,4
21927723,HA,2,6,9,1,5,5,4,6,-3,1,5,-5,7,7,5,5,7,4,4,5,5,7,4,8,1,2,5,2,5,0,5,2,4,3,3,4,3,4,3,4,4,3,4,3,3
21927724,HA,1,3,12,2,5,5,5,6,-4,-2,7,-4,5,6,4,1,1,1,6,4,4,9,9,6,2,3,6,3,7,3,5,5,3,3,1,2,3,2,3,3,2,3,3,2,3
21927725,HA,9,2,4,4,7,8,3,2,2,-6,1,2,8,7,8,8,4,2,6,3,3,1,4,3,4,4,8,4,2,3,3,5,3,3,2,2,4,4,3,2,4,4,3,3,3
21927726,HA,7,1,0,10,2,14,1,2,5,-13,-1,8,8,8,5,5,6,5,2,3,3,2,2,0,9,2,5,6,4,6,3,6,3,3,4,4,3,4,2,2,4,3,4,4,3
21937723,HA,2,6,7,1,8,1,4,5,-6,5,3,-4,3,3,3,7,5,5,4,5,3,3,5,5,2,5,6,4,5,2,8,7,4,4,3,4,2,4,4,3,3,2,3,2,3
21937724,HA,5,3,2,5,2,6,6,3,3,-3,-4,2,8,3,5,5,6,9,5,4,3,5,3,4,5,2,5,5,2,4,3,4,4,2,4,4,4,3,3,2,3,3,4,3,3
21937726,HA,9,1,4,2,6,2,5,5,3,-1,-1,-3,2,2,3,8,8,7,5,5,6,8,6,5,3,0,2,5,5,7,3,0,4,1,4,3,2,3,3,2,3,2,1,3,1
21937727,HA,1,5,7,5,7,3,5,4,-6,2,2,1,7,4,4,4,6,0,4,2,3,5,5,6,5,9,7,4,5,1,3,6,4,3,2,3,4,3,4,3,3,3,3,3,3
21947714,HA,2,4,8,7,6,4,2,5,-4,0,6,2,7,4,5,3,6,2,2,3,2,7,3,7,3,7,6,3,8,4,3,5,3,3,4,2,4,2,3,3,2,2,4,3,3
21947719,HA,6,3,3,6,7,6,4,3,-1,-3,-1,3,7,5,5,7,4,5,4,6,3,2,5,6,4,5,6,3,1,3,4,5,3,2,3,3,4,2,3,2,3,3,4,3,4
21947720,HA,7,3,5,3,9,2,6,3,-2,1,-1,0,5,4,6,4,6,5,7,6,3,5,5,5,4,4,2,4,4,3,2,6,2,3,2,2,3,1,4,3,1,3,3,3,2
21957716,HA,4,3,6,2,8,5,4,4,-4,-2,2,-2,6,6,3,5,6,2,6,2,7,7,7,3,2,3,8,4,4,4,1,4,3,3,2,2,3,2,3,3,2,2,3,3,3
21717702,HA,1,2,6,8,11,6,2,2,-10,-4,4,6,6,6,6,3,4,1,1,5,3,6,3,6,6,8,6,5,3,5,3,6,2,3,2,4,4,3,3,3,3,3,4,3,4
21817704,HA,6,1,4,6,7,2,6,2,-1,-1,-2,4,8,8,8,4,2,4,5,4,4,4,2,3,1,5,8,7,2,3,4,4,3,2,2,2,4,3,2,2,2,2,4,3,4
21837713,HA,3,5,5,2,10,5,1,3,-7,0,4,-1,3,6,5,5,4,3,5,5,3,3,4,6,6,2,6,8,4,2,5,5,4,3,4,3,4,3,4,3,3,3,4,3,3
21877718,HA,4,2,7,4,4,3,3,5,0,-1,4,-1,6,7,7,7,6,5,4,2,3,3,3,6,5,4,6,5,2,6,2,5,3,3,2,2,3,3,3,3,2,3,4,3,3
21907724,HA,1,3,13,2,13,5,0,3,-12,-2,13,-1,7,3,6,2,4,1,3,6,4,8,4,8,4,5,5,2,8,2,4,4,4,3,1,4,3,3,3,3,4,3,5,2,4
21917734,HA,4,5,5,5,8,4,2,5,-4,1,3,0,6,4,3,4,5,3,4,1,5,7,7,6,1,7,9,5,5,1,2,5,4,3,4,3,3,2,3,4,3,2,3,3,3
21927706,HA,5,3,6,6,4,7,3,4,1,-4,3,2,7,8,6,8,5,3,1,5,1,5,3,6,1,6,5,6,3,4,2,5,4,3,2,3,4,4,3,2,3,4,4,3,4
21927726,HA,3,2,7,5,7,4,3,5,-4,-2,4,0,9,4,6,3,3,1,3,4,3,8,4,5,7,3,7,5,5,8,5,5,5,3,1,5,3,5,4,3,5,3,3,2,3
21937702,HA,5,5,3,3,5,4,6,5,0,1,-3,-2,7,8,7,2,2,5,4,4,1,5,3,5,5,2,3,8,7,3,6,3,3,3,2,2,3,3,4,4,2,3,4,3,2
21707723,HA,8,3,3,5,5,6,5,3,3,-3,-2,2,5,2,4,8,4,4,4,0,2,4,1,5,7,8,5,7,3,4,7,6,1,2,3,2,3,1,3,2,1,2,3,3,3
21937703,HA,5,1,5,8,5,7,3,2,0,-6,2,6,5,2,2,2,5,5,2,4,3,6,4,7,9,3,7,4,5,6,2,7,3,3,2,2,3,3,2,3,3,1,3,2,4
21717755,Dir,10,5,2,1,5,5,4,6,5,0,-2,-5,6,4,6,6,9,8,6,3,2,3,5,0,6,1,4,7,4,6,2,2,3,2,5,3,3,5,2,3,4,4,3,3,2
21937706,HA,7,5,1,2,4,4,7,6,3,1,-6,-4,5,4,4,6,7,8,4,5,3,5,4,4,4,4,3,5,2,7,5,1,3,2,4,2,3,2,3,3,2,4,3,3,2
21937707,HA,5,1,3,8,6,5,6,2,-1,-4,-3,6,4,7,4,2,5,4,5,2,3,4,4,7,3,6,8,5,4,2,5,6,4,2,2,2,4,4,2,2,4,2,3,3,3
21947719,HA,4,7,4,1,5,1,3,9,-1,6,1,-8,4,4,4,5,7,7,2,3,3,6,3,5,4,6,5,6,3,3,5,5,2,4,3,3,2,3,4,4,3,2,3,2,2
21947721,HA,6,5,3,5,5,2,7,5,1,3,-4,0,7,9,4,6,4,5,3,2,4,6,0,6,2,1,7,8,4,5,4,3,3,3,3,2,3,2,3,3,2,3,3,3,2
21947723,HA,3,1,6,6,6,8,2,1,-3,-7,4,5,8,6,7,3,5,3,2,2,2,0,2,3,8,8,8,5,5,5,3,5,3,3,2,2,4,4,2,2,3,3,4,3,3
21657705,HRP,7,3,4,5,4,7,5,3,3,-4,-1,2,6,4,6,7,4,4,4,3,4,6,5,4,6,2,3,5,6,4,5,2,3,2,4,5,4,5,3,3,5,3,3,3,3
21977713,HA,3,4,7,3,7,2,4,6,-4,2,3,-3,4,3,5,1,2,3,6,3,3,5,6,9,5,6,7,4,6,7,2,7,3,4,1,2,3,5,3,3,4,2,3,2,3
21797704,HA,9,2,1,8,4,5,4,4,5,-3,-3,4,5,6,4,6,4,2,2,5,3,3,6,6,5,8,3,5,5,4,2,6,3,2,4,2,3,2,3,2,3,3,3,3,3
21667736,HA,3,2,3,6,6,8,6,1,-3,-6,-3,5,7,4,6,5,4,2,3,3,3,5,4,6,7,6,7,4,3,5,3,3,1,2,2,2,4,3,3,2,2,3,4,3,4
21847703,HA,1,1,13,4,13,3,1,1,-12,-2,12,3,3,8,4,3,2,2,1,3,3,6,7,7,7,5,6,2,4,3,7,7,3,3,1,2,2,3,2,3,3,2,4,2,4
21897703,HA,5,5,3,3,9,2,2,5,-4,3,1,-2,6,6,5,6,3,6,4,3,3,7,7,5,4,2,5,5,2,2,6,3,2,3,4,4,4,3,4,3,4,3,4,4,3
21917715,HA,4,1,8,3,10,4,2,4,-6,-3,6,-1,7,9,6,2,1,5,6,3,2,4,4,6,3,6,6,4,1,3,6,6,3,3,1,2,4,3,3,3,3,2,4,3,3
21947703,HA,2,3,8,6,11,5,0,2,-9,-2,8,4,7,6,6,1,3,2,5,6,5,3,2,7,6,9,2,4,5,3,3,5,3,3,1,5,4,5,3,3,5,3,3,3,2
21957724,HA,1,5,10,2,8,6,3,2,-7,-1,7,0,4,7,5,3,3,4,1,1,4,5,6,9,7,7,3,3,7,0,5,6,2,4,1,3,3,4,3,3,4,3,3,2,3
21967707,HA,2,4,3,6,8,3,2,5,-6,1,1,1,4,6,4,5,6,4,4,2,3,6,7,4,2,6,6,4,4,3,3,7,3,3,3,1,4,5,3,4,4,3,3,3,3
21967708,HA,5,3,4,7,9,7,2,1,-4,-4,2,6,6,2,0,1,4,8,2,6,4,4,2,7,6,7,5,6,4,4,5,7,4,2,2,1,3,5,2,3,3,1,3,3,4
21967730,HA,2,4,8,2,10,2,0,5,-8,2,8,-3,3,3,1,2,4,6,5,4,6,9,5,7,4,2,3,6,7,3,5,5,3,4,2,2,2,3,3,3,3,2,2,2,2
21967732,HA,4,1,8,5,5,8,4,2,-1,-7,4,3,6,5,4,0,1,2,2,2,4,7,5,5,5,9,8,4,5,2,7,7,4,3,1,3,3,2,3,3,2,2,3,3,3
21967734,HA,0,6,6,4,9,5,2,4,-9,1,4,0,5,3,2,3,0,3,4,2,4,8,7,9,5,4,7,6,6,4,3,5,3,4,3,3,3,4,3,3,3,2,3,3,3
21967735,HA,6,2,0,8,6,9,2,2,0,-7,-2,6,8,6,3,2,6,3,2,5,4,2,3,4,5,9,8,6,3,4,2,5,3,3,2,4,3,4,3,2,3,2,3,3,3
21977735,HA,2,1,7,6,7,8,3,2,-5,-7,4,4,6,5,6,5,2,4,6,5,3,3,6,3,4,4,5,7,4,3,3,6,4,2,2,2,4,4,2,3,2,3,4,3,4
21977736,HA,2,3,9,4,8,3,1,5,-6,0,8,-1,7,5,4,4,3,1,2,1,2,7,5,5,8,4,8,6,5,2,7,4,3,3,3,2,4,3,4,3,3,2,3,3,3
21987704,HA,1,2,7,5,10,8,0,1,-9,-6,7,4,4,5,5,3,3,8,8,1,2,5,6,7,5,2,6,7,2,2,4,5,5,2,2,5,4,5,2,3,5,3,4,3,4
21687713,HA,4,4,7,4,9,5,3,2,-5,-1,4,2,6,8,5,5,4,3,2,8,2,5,2,8,3,3,6,2,2,5,5,6,2,2,2,1,3,3,2,3,2,2,4,2,4
21687728,HA,4,5,5,2,9,3,2,5,-5,2,3,-3,4,6,6,5,5,1,2,4,3,6,3,7,4,5,7,5,5,7,5,6,3,4,2,1,3,3,3,4,2,3,4,2,3
21687746,HA,3,1,6,5,8,4,2,4,-5,-3,4,1,8,4,7,1,4,3,0,6,4,5,2,6,4,7,9,3,6,2,3,6,2,3,1,1,3,1,3,3,1,3,3,2,3
21727721,HA,0,2,4,7,10,3,1,4,-10,-1,3,3,6,4,5,3,5,3,3,3,4,4,3,5,8,6,6,5,5,4,3,5,2,3,2,2,4,2,3,3,2,2,4,2,4
21727760,HA,1,3,9,4,9,3,0,5,-8,0,9,-1,5,5,4,0,6,5,2,2,2,7,5,5,3,7,8,5,6,7,4,7,2,3,3,3,3,4,4,3,3,2,3,3,3
21707720,HA,9,2,2,3,5,4,4,6,4,-2,-2,-3,6,5,7,2,5,3,6,8,3,8,3,5,3,3,2,2,5,3,4,7,2,2,3,1,3,2,3,2,2,3,3,4,2
21717729,HA,6,1,3,6,5,6,4,3,1,-5,-1,3,6,5,2,2,5,3,5,2,2,6,1,3,2,6,8,8,6,7,4,7,3,2,3,3,4,3,2,3,3,2,3,4,3
21697734,HA,5,6,3,5,6,5,2,4,-1,1,1,1,6,3,4,7,7,6,5,1,3,7,4,4,4,4,4,6,4,3,2,6,3,3,3,5,4,4,4,3,4,3,3,3,3
21727731,HA,4,2,7,2,6,4,3,5,-2,-2,4,-3,4,8,6,4,5,3,3,4,1,8,2,6,4,7,3,7,1,3,3,8,2,3,2,1,2,1,3,2,2,3,3,2,3
21727718,HD,8,4,4,6,7,6,4,3,1,-2,0,3,8,7,6,6,6,4,4,4,2,1,4,3,7,6,3,6,3,7,3,5,3,3,3,5,4,2,3,2,3,4,3,3,3
21697709,HA,8,4,5,4,3,4,8,3,5,0,-3,1,8,7,7,6,4,1,4,3,2,3,7,2,6,7,6,5,2,3,2,5,3,3,4,2,4,2,2,3,2,3,4,4,3
21717718,HA,2,1,8,6,8,8,1,1,-6,-7,7,5,7,8,8,4,4,4,3,3,4,4,6,3,5,8,3,2,3,2,2,7,1,2,2,2,4,2,2,3,2,2,3,2,3
21697751,HA,3,1,7,5,7,9,1,3,-4,-8,6,2,8,4,6,1,5,4,4,2,4,7,4,6,5,5,7,3,6,1,1,7,2,3,1,2,3,3,3,3,2,3,4,2,3
21707714,HA,2,3,10,3,7,2,1,7,-5,1,9,-4,6,5,2,4,6,6,7,4,0,7,7,5,4,4,1,5,3,4,4,6,2,4,2,1,3,3,3,3,2,2,3,3,2
21717730,HA,2,5,6,4,10,6,2,2,-8,-1,4,2,8,7,6,3,4,3,1,3,2,9,5,6,3,4,7,4,5,3,2,5,2,3,2,3,4,2,3,3,2,3,4,3,4
21727711,HA,3,2,5,7,10,4,1,5,-7,-2,4,2,7,3,7,4,6,6,4,0,3,2,1,6,7,7,6,5,6,5,3,4,2,3,2,1,4,3,2,2,2,3,4,3,4
21747713,HA,3,2,9,3,7,3,3,5,-4,-1,6,-2,6,6,7,4,3,4,4,4,1,6,5,4,6,3,3,5,5,5,5,6,1,3,1,1,4,1,3,3,2,3,4,3,3
21697752,HA,6,1,8,4,7,3,1,6,-1,-2,7,-2,7,7,4,2,4,2,2,5,1,5,3,4,5,7,4,4,6,6,5,7,3,3,1,2,3,4,3,3,3,2,4,3,3
21737732,HA,1,2,10,2,9,4,2,4,-8,-2,8,-2,8,2,3,3,2,2,5,4,3,7,7,4,7,7,4,3,4,1,6,8,2,3,1,3,3,2,3,3,2,2,3,2,3
21747739,HA,3,4,7,6,4,8,4,4,-1,-4,3,2,8,4,3,1,2,4,5,1,4,6,4,7,7,2,8,3,7,4,5,5,2,3,1,2,3,2,2,3,2,2,3,2,3
21747724,HA,4,4,6,5,6,6,2,5,-2,-2,4,0,5,4,5,6,6,6,3,4,0,6,6,3,6,1,6,7,3,6,2,8,1,2,2,1,3,1,3,3,1,2,3,2,3
21757729,HA,6,1,4,6,8,6,2,4,-2,-5,2,2,6,4,5,5,3,5,5,1,5,3,5,6,5,7,6,5,4,7,3,6,2,3,2,1,4,4,3,3,3,2,4,3,4
21697742,HA,8,2,4,6,4,4,3,6,4,-2,1,0,4,7,6,8,8,5,5,6,2,2,3,3,3,3,3,7,3,4,2,6,2,3,4,2,4,2,2,2,2,3,3,4,3
21727720,HA,6,3,6,3,7,4,4,2,-1,-1,2,1,8,6,7,3,5,5,1,4,2,7,3,5,4,3,7,4,5,3,2,6,1,3,2,1,4,1,3,3,1,3,4,3,4
21737712,HA,7,2,4,5,7,3,3,4,0,-1,1,1,8,6,7,9,6,1,5,6,0,6,7,5,3,4,3,6,2,7,2,5,4,3,2,5,4,5,3,3,5,3,4,3,3
21737720,HA,2,3,7,5,7,4,3,5,-5,-1,4,0,8,4,8,3,4,3,2,5,3,6,3,3,3,9,8,5,2,6,4,5,1,3,1,4,3,1,3,3,2,2,3,2,2
21767735,Dn,9,3,1,7,4,8,8,2,5,-5,-7,5,4,6,7,7,6,6,4,3,2,1,4,2,8,4,4,6,2,7,4,3,3,2,4,4,4,4,2,2,4,4,4,4,3
